campaign	model	arm	run_index	run_dir	transcript_sha256	judgment_sha256
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	13	runs/aiwf_medium_context/20260721T191036_gemini-3.5-flash-lite_6a5d8ae0	3c18a7364e7b0580961433f9f01d14052e1128e201ee125be49e85f384c3fa60	2aa85257547b15ad84ad3a688f6aafa9babb844d6930727721d07c8b69bf429b
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	14	runs/aiwf_medium_context/20260721T191742_gemini-3.5-flash-lite_215d79fc	0a1539f5c33ec5b43873356151bbc6fb9d14499ff2595c08ed8288a6ded49e45	814ba368ac0559d589d0eb1f27111da469b5c8eb46ef70a6722b68ec93b7f0bd
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	15	runs/aiwf_medium_context/20260721T192326_gemini-3.5-flash-lite_1c7d2bbb	82d40a96b2c27b7f831d36088d6ef087947dfc57323168dcb9d3962d3117ac0f	447a4b91cb8efb837f9e9da0368e6dc6252fe6df9ae39e7db8c2b17f69910eb1
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	16	runs/aiwf_medium_context/20260721T193018_gemini-3.5-flash-lite_2abb231d	9f2dbfce1caa48df52360adb1de4b8ef0fda4c1ebdfd48334b237fa0be0d85e2	b9387b9944c80a2453fd4117b5a673917c00edfd9cb01d63c41d731ef2027c5b
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	17	runs/aiwf_medium_context/20260721T193806_gemini-3.5-flash-lite_31727876	5e3694e21ae36771ac7d175e1279541417e5aca0cd8837a5ee79d0e9f1a11c47	05b6f55e5cf5ab6d40525192d023a13ea12a2c3195e5cd6d5f5bab13556f1abd
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	18	runs/aiwf_medium_context/20260721T194609_gemini-3.5-flash-lite_65d1dc65	e546361ad36a2fe7e8818c96d631d088ca0295793ee88056aafcd7ec37a6a0e7	299d9b3348e27c9b5ac7f43659be08aa93529f658e4b46d1b2f3d9dfea55773f
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	19	runs/aiwf_medium_context/20260721T195518_gemini-3.5-flash-lite_100497f2	ddfdec7e06fa780d91e3c8abca7152c7ce3fe9b3d7903ca029bb0f64439c139e	fc338edc463f853ecfaa428b7a69725b6a2eb1aa51d587be53baf909f15914c7
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	20	runs/aiwf_medium_context/20260721T200215_gemini-3.5-flash-lite_fd390ff6	a0bfe249a1e95cb30692cdc5f9914037a6fbf3aa3fd1f15def98af5e15f96bca	a1c5a9c528edfc29441899fc716b1371fded753082fef526fb4a12320e1f8767
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	21	runs/aiwf_medium_context/20260721T200849_gemini-3.5-flash-lite_f4427ee5	b2f301273c9864d8bcb05e279c7a5b49103dfdbaeed9cedffe6cfe85396a329e	aa300efd6daf89d76617a87af0ccfd577ce4b84e473e910646a08bf163c7748b
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	22	runs/aiwf_medium_context/20260721T201623_gemini-3.5-flash-lite_d29a7bae	2df875f2996e54c6e2bcc5e571dd73131a56392ad12f21dc5b2384b769fa7e62	1329a0f0332168a79dde0be7eb694b3f9efeba05681bb22b84d254248da564cf
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	23	runs/aiwf_medium_context/20260721T202322_gemini-3.5-flash-lite_efb4c34b	903a01ef3daf03cdc741fa211a3dbe1540dc3a80a43e4db37d5f8e105846c092	726569b91ecac130d3501f8a13a850d745639aaf6ae5e06792e42c53aa23c560
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	24	runs/aiwf_medium_context/20260721T203025_gemini-3.5-flash-lite_beee8a8a	7792fe95f201ffaf79d5ae81198559536db12ead29054c16b12ff22667eb406f	c6d2e7f17a5407ce746855cc246670657723bf101782ce5704d66957f0c7358c
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	25	runs/aiwf_medium_context/20260721T203731_gemini-3.5-flash-lite_428d0cf1	fbaf6beb071b181d416adff763bc99fac141966648e42033e756178addba9668	08cc9988c25a70a13984748ea93d30a900e0aa5bcdae5052e1a369905f4cd5e0
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	26	runs/aiwf_medium_context/20260721T204402_gemini-3.5-flash-lite_26f9d1dc	ab0f9052498b85ab220b22dbb503283400a1430b52ab949c1231172533e6aeb5	04fe062f65aabc7fbdcb68d88d7866ccc21fa57bb26527b7189dfe07ebb79447
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	27	runs/aiwf_medium_context/20260721T205042_gemini-3.5-flash-lite_6a66f714	3b891a380c245cb126f0100aab32681e4264a7b254b6802e6d2b5bed30041c3e	e775ed8fc5a019c7870d4555c6d6e289b71fc9f3155a76a583de81225c0353e3
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	28	runs/aiwf_medium_context/20260721T205717_gemini-3.5-flash-lite_3d6ff878	c5bb64e4513f67d9341f8e76316136b01ac427bd25d13aaf0345119e1d367704	f0e97eda84f6c510ac45fb037a62712c05ed8d5883de59a03c5cae17c55098f4
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	29	runs/aiwf_medium_context/20260721T210602_gemini-3.5-flash-lite_324eff1e	729334ff6c4fe2b8e0d5c4e1853917771d9584ee7579e27281489d2e9f921ef0	02e96768aa10981c72170fd663f7d03348e00f4587c031ab74f89ab0e294b461
gemini-minimal-dots-2026-07-21	gemini35flashlite	nofiller	30	runs/aiwf_medium_context/20260721T211140_gemini-3.5-flash-lite_1c59ac97	e664911a2e71c0133ea8dd7f8fc4463ec98cd86be2343fddfa1fd7b37be2e561	1bb395d7d1ceb53358f7c1cd7498dbd072c1cb4744bdfe3ae1043920ac6863d4
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	1	runs/aiwf_medium_context/20260721T173408_gemini-3.5-flash-lite_8780519d	7a5c4bec05ffeafe99a06b1ee416569e1fdaf68beb4a6a5e3dc46ad9a5e91f12	a73d72a1aabd782a3836b29f9fac9cb34222ce1218f0bdd63a46a6e61e59a63c
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	2	runs/aiwf_medium_context/20260721T174551_gemini-3.5-flash-lite_db8284e1	4330655d8ecf4ed2ee55478d8b8bb5988a0f159f50c2646c413b976cc6b0f330	72f18799caab46015b9459e9a260c560f866c4cd618a9a1407d1674e4c67b40d
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	3	runs/aiwf_medium_context/20260721T175233_gemini-3.5-flash-lite_32faf5ab	cf20a740df776877f87930ccb31f074830a4118c50259fec87cdc09ea1a06db8	cbafb676e9c20a0e0526bafd96242a60932bb6ae7e4a4a5d17a922643a02c20d
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	4	runs/aiwf_medium_context/20260721T180142_gemini-3.5-flash-lite_334a7ba2	3bfc7d7e543039782d1901c906091453a3c838e87dd73f5ecf5620e23c036abe	4d09493dfdedd0b2928f694e0a4f3cc2643623b746d4353ec61667ea6a753668
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	5	runs/aiwf_medium_context/20260721T180952_gemini-3.5-flash-lite_8fb6d7aa	ca42d37f6deed00871f64ab81a70bccbf812bd871340569ad13bc21a5f1eb760	1b4a6c614c80213068a16a0597e02857f2e3bc941f5889d82854fc8665ed5c03
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	6	runs/aiwf_medium_context/20260721T181627_gemini-3.5-flash-lite_87ae3268	4aebc37ad29b2c30d17016e77e02462eea8cf1d689787a8067aa65af96a94837	2970f1c6b8878019971f9796ffe16218e880390d5bfc76f6d40c81bde21c5ff9
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	7	runs/aiwf_medium_context/20260721T183926_gemini-3.5-flash-lite_7a29ceed	c06e52b264150e9041b74d583bad8ac74f885bfcdaf74084602e37e02591d803	c390b584cc0fa5c249a6a96305df9d57a82b5c07e307ae94a90c9608bd3af4a3
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	8	runs/aiwf_medium_context/20260721T184110_gemini-3.5-flash-lite_c36b51ac	ebac53e318b08afc18ce1cf206bba02d8f0d5da354fed9a34a902c8754298c83	6bcf711e7d21846cfa81139cd8477d18c88876ee1912e494968012992649ae1b
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	9	runs/aiwf_medium_context/20260721T184509_gemini-3.5-flash-lite_34fbd48d	2b363f8074e9edb9d26954a83643ca7ab5ec5521543c1b1cf6890aad20fdd644	f17fa1f29c0c82855b9dd9eb3d0ebbb07f733390c525546d7a70e11d547a386f
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	10	runs/aiwf_medium_context/20260721T184822_gemini-3.5-flash-lite_20553a46	60838a9f01af69c83ce3b972b8ab6a83913913737c1b508e2d7014a5b6ff11e0	38efb5c61940eb4390544dd5f35e5349834f0736aa1137bab2c1ec7380e95c7f
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	11	runs/aiwf_medium_context/20260721T185858_gemini-3.5-flash-lite_f4aa011b	631e9d26621dee1a66c7e77bcc3783096035ce182e1ef6129908886103c7f696	cf3979e05bdf9037110c5475880750d85c4baf5d8a88efedbdd6893da5937ddc
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	12	runs/aiwf_medium_context/20260721T190649_gemini-3.5-flash-lite_1d79a95d	2f22fa38e1a6e3401b7484c37008f81fb656ba6a3694ad4dc3d001af4854d7f9	c1fed8de6cbdda3bf72892a461627461a87764471c18c0fc9d786b3d4b5d4909
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	13	runs/aiwf_medium_context/20260721T191315_gemini-3.5-flash-lite_d4b93584	e9f0514c7cbef988af9a261f96905eac81cbbb4ae8b6b300ef8e32802da2100c	a44dc4d2cb78b43e658fcd73d387804fcf09119af4f8f75a6463fe75acb4b488
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	14	runs/aiwf_medium_context/20260721T192050_gemini-3.5-flash-lite_d99a4582	65321b17ceb1182429760da45d8f119f78231830e29851dcb2302d2b2a4f53c0	e97edd4a029a3dc91be1115031f5cc33653bf52c665c039e6d02d9c471e99e24
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	15	runs/aiwf_medium_context/20260721T192704_gemini-3.5-flash-lite_bcfb248d	cb4f3097e3848a8929b49db137423ffa5599dd0467ba8d5228924787da46c264	edb9b2304c1ab9f0e0fb12e64b8b138af574a1d9502b0ce85967fb1b94bc3588
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	16	runs/aiwf_medium_context/20260721T193401_gemini-3.5-flash-lite_cc25b8db	446e8bb9b567e452fa9a3edb973512a84b1dbfc309e04af344dd8527b107986b	3b51220c8d42d243c28fec272dc3a90a2489845c83d26153902cd1ff5306bba9
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	17	runs/aiwf_medium_context/20260721T194159_gemini-3.5-flash-lite_7847c506	95fb99ab6d3bf479cff40c907798efdea881774338c3a8952a5a220e22d74817	843b470d3704b092167bf8c66b38afbba733d4db9cf1951f28004332cbd85b9d
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	18	runs/aiwf_medium_context/20260721T195120_gemini-3.5-flash-lite_07e02fa8	8e3fc5e0e4eb61d0404af479d8bfecad94d4d3fdfb6729bd8268962fde62ad7b	bae02830f0275067871841d4061034db2016661fea69b6ae80801483e82c119f
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	19	runs/aiwf_medium_context/20260721T195810_gemini-3.5-flash-lite_ea94eba2	289ed0f86df6e64c30b140c0df4cb053fc1e62e46af4ebe0abbf54b3b62ba4f8	8a8c44061ad38e167af17b6b52a539100187beb3b745a6fa3844271499574847
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	20	runs/aiwf_medium_context/20260721T200531_gemini-3.5-flash-lite_59292fbf	f9cfdaf31568fb5ca8441b7e6a345bc9738a74ebe1f33a757c06df899065d02e	803dbfdc0dabb071610812147d1a6b07dc58b4e7008d11c6be757ecb560c1934
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	21	runs/aiwf_medium_context/20260721T201244_gemini-3.5-flash-lite_0059e539	2aa996ae481b38d7bbcdf472795999540500258e4b2d6c9151addadc3760a828	bd4d16947d175adbf785a4e01951a4ecd1ad5a985c555989638bda553849d84d
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	22	runs/aiwf_medium_context/20260721T201912_gemini-3.5-flash-lite_58dc9b14	b18411f0a1df5258e4697b588c74d20d673076503ed9fab6ebda69c9549733c4	0e7db9ae2eb49e64bc623c93e26d55d6b65e5f73ee062b39e3e431fcacb364e2
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	23	runs/aiwf_medium_context/20260721T202651_gemini-3.5-flash-lite_1339dbac	95ad2687f1749a735c7feec98c33fbf795b95cc338ac6e02420f69f21fd484ca	900f49ca64b3815bbc6f46f68cde344c11407b38b4dbfa40d84b5f5a92cd63ab
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	24	runs/aiwf_medium_context/20260721T203325_gemini-3.5-flash-lite_f0e0e801	f2cee83123692842ed97e543b0940fdcf2cd4859d717dac4a2ab959cd6fd78e7	eefa53816d4af3b35813b227856a776a5811582982b057d01483570af70790b8
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	25	runs/aiwf_medium_context/20260721T204038_gemini-3.5-flash-lite_d76074dd	c297a81be39aca9b4feca33fca294204da26692ef0facf1eb5d2d93d61a04955	afb5d5e19748c462555ec4d8dccdc046183fb2805c6047ae826dc7c8445c0bd1
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	26	runs/aiwf_medium_context/20260721T204721_gemini-3.5-flash-lite_381d20c0	135f1ae77d6e5fac968222074e65b295c808f41cea2fa02f77ebbc7c52b3ded6	f0f3daceb91238f098bf9e63795e554380f5fac9582fe34668f7d435652a8527
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	27	runs/aiwf_medium_context/20260721T205416_gemini-3.5-flash-lite_2d8e37b2	35c88cb73f71f99cf6e950d977d4371b052df741fe93959c397478be95aa44bf	b10dffc1cde2630b4a62fee01934a0078b0f4f652100f018f024baab8b5f4de7
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	28	runs/aiwf_medium_context/20260721T210205_gemini-3.5-flash-lite_b8547cbb	bc06289b7675e60808820e63c8f61661fcd1d79086a167f4dded85a6f7c33a08	bde665dd6cf7a7e033dfb3f505b0449a0e4b8f668ed37d073a1b283d3ea60d70
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	29	runs/aiwf_medium_context/20260721T210923_gemini-3.5-flash-lite_3a5e7923	bce7d0fce1011a45764206abe12459de9036ca7a530be2fa6759624a6f983106	c9d415c4a1cbf4fcb6e86b08dd4e12629481b21f2d1559286db97c8e565bdc9c
gemini-minimal-dots-2026-07-21	gemini35flashlite	dots96	30	runs/aiwf_medium_context/20260721T211511_gemini-3.5-flash-lite_706d2fd6	3b804db99a1d173555d8f0067f0b07323356edd764c530cabb8d4a1c8c232eb9	46ec15e5d76ce95a222d94e54f6ba342e6fcdde6da8502a44c9a835b822805c7
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	1	runs/aiwf_medium_context/20260721T173142_gemini-3.6-flash_0f6e41fb	fde03f6ae626850299a379ef5729a5d02f79e260cfeebd17e1ea6b3bcf4212dc	6a39a0f6fe87f0e5c6bf44ba1dff28631c9e544f3954c4d9a8d08d6f8aa7b6bb
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	2	runs/aiwf_medium_context/20260721T174306_gemini-3.6-flash_0cbdae92	ef17747a49a93016cc7d865b7647246d14f34d12842fc1a5ec039f829aa317f7	779f3744e5a38b5188db0cfa63079100722135247560afc43655bf2d1dd9353d
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	3	runs/aiwf_medium_context/20260721T175512_gemini-3.6-flash_3b3111b0	a5f3eff7e49f40cb06d52f7ea38a8b2aacdd1d3b438f15d1cb23c60ca19a74cb	4578dc7ad99eced29b529bd3a9cf04c33197f37d6083e53b2268a4a7935e4e67
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	4	runs/aiwf_medium_context/20260721T180838_gemini-3.6-flash_72d3cfa1	95f0017bff60e385187059352cce7a7dc59a8761c29115ab75604a6cfda845bf	31358bd59e970b50d9eec189f3fed18bcf84ebfd178cd3a562947177fc08e293
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	5	runs/aiwf_medium_context/20260721T181450_gemini-3.6-flash_70ca76d6	e3e3a355160387b2aba51cd425a66ca6ec9a5d0efdb6aec92ff59cad0a495cbd	1939e7ddf9842bc4272a64bfe3dd876b13309e2f1ef3ef193ee0f5c6c7f48818
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	6	runs/aiwf_medium_context/20260721T182323_gemini-3.6-flash_9844dc18	900dfab987c658f5304da2a3b76afba86c470f41b91eba1a3c2b641b2b26afcf	62404b6c758ef92a6bde4b126faf3305cbaf995ac2ec4d4cc5c98ea0e2a02af6
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	7	runs/aiwf_medium_context/20260721T182646_gemini-3.6-flash_df6de672	f01f995c8b92a8f1640a483c21295eac9a1501cb5108be940416180cabf1e5d5	280250e8c268d0bf6a0789ed4de383376d8ef0a54a51df3ec83265f49243192e
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	8	runs/aiwf_medium_context/20260721T182942_gemini-3.6-flash_dbaf4bc4	a8113288000523d864f74ce446bcb97e85d6882b8c0cfbf09488afd63dd13ee6	14909fc6b5030c42000f2d5d363dfeaa79c28cc7268c6a5b9bc4f158e2403b6d
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	9	runs/aiwf_medium_context/20260721T183120_gemini-3.6-flash_f97cbf53	4caf375eb7f7d7c1a4bf9f975aba7f3d185dd91ef8030c6dae08ac0bd99957fe	8ec567ddb13adf89af0eddd3fa08ae514c2dcdb976b23856ce9f3b48cd9ea670
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	10	runs/aiwf_medium_context/20260721T183552_gemini-3.6-flash_3ee57a60	6ebc8cf926f1c16c203f3033accbc78080b58a4ccfa361444d9be74021ba9ab9	326aec190c2928d31e984f0613fbbfd72c10460a752ee361ec10bad022915973
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	11	runs/aiwf_medium_context/20260721T185531_gemini-3.6-flash_97169c67	4760f6f9cf99e575b28adc7cbd20f7aaa73884c1e734968ebffe857bc41ecdf7	5a7116f30c3d5dccaec0721ad3f9fb42abba71b29b5f33ad07a6916901fca209
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	12	runs/aiwf_medium_context/20260721T190053_gemini-3.6-flash_9632b719	d2131d64ddd5f3bbf8b5291afb643fd2edb54de69f8fd7507e780708cbc28bbe	e2e7a550b1dce4a8d895e0cf1ea731b523f393bced7c489f56a18087787d966b
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	13	runs/aiwf_medium_context/20260721T190830_gemini-3.6-flash_ec4e7846	ba0cbe14b9ee6700a1b2a509099660dc56a4b67fd9788d40f415dce034d0ca13	49fb656a9221d8a3a7c25a1df1494bdc887d0f9f24238222e3cf29cb6cf86ac5
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	14	runs/aiwf_medium_context/20260721T191459_gemini-3.6-flash_afe75568	f9b7de1068daaaabcd741e137a1b1ca9250adacbcd8f7a064b3fe883d3296fcd	fcc844fa4f2ae62a4dc7911c69c276db939b06e4a03e1b5b0b5ce8e56661766f
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	15	runs/aiwf_medium_context/20260721T192209_gemini-3.6-flash_42c317f5	1eebca797a982c57f990b21882910820b65bbef2c58417eca08fc5b72d63c275	b9d95ec2332d661116abe05b531c52cc60f8c429f6107b7e7ea32b986860f408
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	16	runs/aiwf_medium_context/20260721T192922_gemini-3.6-flash_a1cc45f5	0acb7514711a7302ad6c2a01e02a44feae2de52d3a965f5ad247f176418a2ef6	ba81ce2df6d375c6c3339851d8c467d06b6609bca9a6f2496988d739dbf39b40
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	17	runs/aiwf_medium_context/20260721T193654_gemini-3.6-flash_e4092e8f	5216b592467eca549c60304b41ee8df71d31afaf23e2181cf509fefe98b6bdfc	c2f99b956f3084d51e8610dd3bdd9851bedf9e4b6448c041dc3c6b4e2f60fd3d
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	18	runs/aiwf_medium_context/20260721T195357_gemini-3.6-flash_df852d55	31b1bb599747206b3dc1a9aa25a56cfa270e9dde6a0a353c0d2b56d776d8d19e	b5b5c00f926804d853dbe29c4cbd510e743ac1629aa9f4c7c89f8dedff9439f4
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	19	runs/aiwf_medium_context/20260721T200059_gemini-3.6-flash_4a9896df	77bf8a189446ce700514b6e00d5b6770a3ada1e6eb260b2bbf753296b7d5e8c8	d53b32b2268172a07bab0581ef4a5441063d090a8bcb378b2dfd832935461858
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	20	runs/aiwf_medium_context/20260721T200744_gemini-3.6-flash_b32ac788	58426a78eae42d4b3d40578a1563fdead34723fe2d58b5eec396e934efbbe89a	0f267150fdabd7570fcfdf86a3cb482c60dc837e6c1de731fd390d64dd7b51b3
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	21	runs/aiwf_medium_context/20260721T201513_gemini-3.6-flash_8d18f541	f13275423517ed74c220d8dc4afabaf538a9ee6845fefb772224e709d852b379	6b0c13128e34e002e68dea71c9fc3935b0e02c7b3fa8de14f4bf4a06b0267a7a
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	22	runs/aiwf_medium_context/20260721T202212_gemini-3.6-flash_f20f4daa	5bcad469767a1efcff1219f66fef0b4223ffd874586f43c08628f77adfea71d2	8d45ce241946d7bd7dc7a46ded3f5567920e652182496fe4398f9409160b9cce
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	23	runs/aiwf_medium_context/20260721T202902_gemini-3.6-flash_46635bf6	e67cd1d2e75bbf9c0f342efd728edc203c3a63a3b9e9fc16b7747a6ca200ad1a	565dd74853b640e3aabb14ecd22241fc6d69c3ec71caa322c37ea005f05b080b
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	24	runs/aiwf_medium_context/20260721T203628_gemini-3.6-flash_fe70ef07	d695cc9dde21bbf18a6d3e32a4b929c0951fdccb9e9d2af6ef6d7cdf69eebc92	fdd5177848bfa55db9e716c3dff8adc1b401fa59388b24232fade2e26158a4f9
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	25	runs/aiwf_medium_context/20260721T204259_gemini-3.6-flash_a86295b6	607830eb44f9e92ce82299cdfdecfefc753df8db3dad6b7c78788cd82f77b9e3	a6335df774cd4ef7e547b00779957d93b6537a352d4befc789d1b6cee1b8ba75
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	26	runs/aiwf_medium_context/20260721T204918_gemini-3.6-flash_c31cd283	991effe87681020d07564c78bcb81c7fb330ea8bb095665b7a44abcf1e3d0348	b3ea205dd8e8d6adab6da32bb3f71b15473764f1251e4185000b716fbf6d62f0
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	27	runs/aiwf_medium_context/20260721T205623_gemini-3.6-flash_4642145d	0a0278aec6afc932df5ad7b222eb24a3c084148d35276c8c11c5ac4dc94961a0	821ef373b43f9c48290e0117f327f52868c265137ee9be9ce85572852b3ffbfc
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	28	runs/aiwf_medium_context/20260721T213731_gemini-3.6-flash_14791712	8b621242b1269cbecb4e911ebe8e5f581316d4fef19d7da24c1794e4e0c043b8	d70e4a4f842b9398c372629154870b2dbc79b3d24b4e5d56dea3266b2378ff39
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	29	runs/aiwf_medium_context/20260721T214211_gemini-3.6-flash_b4c1dbeb	8bcc59ee2212f4d708be9497f587335ae8f64e132b95d0ccf31099cafc3f6b6a	f2a95c98aa5e5106bb93bb75fb60d87e57a1111911b563e67dc05f60f93423f3
gemini-minimal-dots-2026-07-21	gemini36flash	nofiller	30	runs/aiwf_medium_context/20260721T214546_gemini-3.6-flash_62b267ec	4c8fe7909c860fb1410dfa6e88f5f2e52fd8e71e7429c5a93d4aea3831a28535	606b2154728f60448aa5bd2b55661165dfd116670a88a5ebca050f60dbc62743
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	1	runs/aiwf_medium_context/20260721T172944_gemini-3.6-flash_cfef2453	1e5d8c8d5b3eb093b79cb3a3ba81a8906fbcd91026d6d68180a662d3975e9691	8a132993d3c6e449a94687baafda0221c856c0e2555dea2faec237a555481305
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	2	runs/aiwf_medium_context/20260721T173519_gemini-3.6-flash_c1eda8e4	e96b6a210ab12c41cc52d2905df61f013ccea6f767b9ccda44f8a9c26a49a4ac	423566c8e7836789533f118583dc99c2c7f379ff26c60dfd354d587450f84f73
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	3	runs/aiwf_medium_context/20260721T175002_gemini-3.6-flash_778512b6	60558ec49ccc71fe883c6b9bcf38fda200747b3b5a3fb43160df4cfdcb64836f	55a30c1a2bd0fe92f12b9f6188e1159478722012ddf1da13640cfa228523c5bf
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	4	runs/aiwf_medium_context/20260721T180411_gemini-3.6-flash_8888a26e	ca3fe7d6652d06f67ac9062d38e4bfb6a74581c5d6329bdfa761e9795964e3cb	ab3fb93fe4ffff76f825b3872cf015f4620bce97f9b7b18af2405d0d0e668e98
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	5	runs/aiwf_medium_context/20260721T181131_gemini-3.6-flash_1af67ba9	2c655c83ff9444e5a1177afc7f919cf1bc76387abda2f61c5502fb3f10b8bfba	5bfa89cf8fa9a43e3ad0bd016d86e40a5ab515e7e8e67d1e7c3121b059da7a5e
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	6	runs/aiwf_medium_context/20260721T181902_gemini-3.6-flash_25e5a56a	a3d2c651f13fee0d01bc982032a28eba3dd1e555de91f15a3f7a668db5540673	2f0ef4e6cd7de3d05d9a92a5201c51b3d29ec67a42d36c58587be4b77556094a
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	7	runs/aiwf_medium_context/20260721T183926_gemini-3.6-flash_e64d8339	254573af314bac427200ebf2bcb4b7f527eea049e06977e129dd78ed28719ac7	4fa783ae2d0517d6a87d91e7d84764bee2ccebc06f4efafc2722c438fb39f471
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	8	runs/aiwf_medium_context/20260721T184240_gemini-3.6-flash_b259bb1d	c6db6205d26ec991ea29d9962a72e14cc1d3e0d3729f42485b59fdb5ab5e7165	c0b035655dcf2e3ea0277116c41e8902c39b73e9f51dc4cfebe5bb1addf30813
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	9	runs/aiwf_medium_context/20260721T184610_gemini-3.6-flash_0254e67d	4a62c5fee06e1bc8646969d4490d78a52d5f81961395f9134f89a48d92e0e897	131fcea6e18136e8bb30495a7162e7c2f08b99fc2a6105ca7b070abdaeb68f73
gemini-minimal-dots-2026-07-21	gemini36flash	dots96	10	runs/aiwf_medium_context/20260721T184931_gemini-3.6-flash_b5d1a1c8	c9923bced5a08733d2354a2360f55c7bae20a8f91ba22eb28e774b1f670693dd	f983c4e31bcb585e78d6789da770e4ccf39b1eb2ef5b680574b4383ce532a7e4
